[==========] Running 25 tests from 7 test cases.
[----------] Global test environment set-up.
[----------] 1 test from UpdaterTest
[ RUN      ] UpdaterTest.TestUpdater
1970-01-02 18:11:36  [INFO]UPDATER  updater_binary_unittest.cpp 97 : 

 ************* CreatePackageBin test_package.bin 

1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file loadScript.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:2363 unpackSize:233 packSize:233
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 182 2363 packedSize:233 233 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:182 data offset:2363 packedFileSize: 233
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file registerCmd.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:2596 unpackSize:480 packSize:480
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 362 2596 packedSize:480 480 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:362 data offset:2596 packedFileSize: 713
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file test_function.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:3076 unpackSize:334 packSize:334
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 542 3076 packedSize:334 334 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:542 data offset:3076 packedFileSize: 1047
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file test_math.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:3410 unpackSize:536 packSize:536
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 722 3410 packedSize:536 536 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:722 data offset:3410 packedFileSize: 1583
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file test_native.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:3946 unpackSize:343 packSize:343
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 902 3946 packedSize:343 343 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:902 data offset:3946 packedFileSize: 1926
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file testscript.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:4289 unpackSize:296 packSize:296
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 1082 4289 packedSize:296 296 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:1082 data offset:4289 packedFileSize: 2222
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file Verse-script.us to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:4585 unpackSize:331 packSize:331
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 1262 4585 packedSize:331 331 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:1262 data offset:4585 packedFileSize: 2553
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file /hos to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:4916 unpackSize:233 packSize:233
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 1442 4916 packedSize:233 233 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:1442 data offset:4916 packedFileSize: 2786
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file /system to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:5149 unpackSize:233 packSize:233
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 1622 5149 packedSize:233 233 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:1622 data offset:5149 packedFileSize: 3019
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 78 : Add file /vendor to package
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 401 : Pack start:5382 unpackSize:233 packSize:233
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 369 : EncodeHeader startOffset: 1802 5382 packedSize:233 233 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 107 : Header offset:1802 data offset:5382 packedFileSize: 3252
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 113 : SavePackage /data/updater/dst/test_package.bin
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 163 : SavePackage success file length: 5615 
1970-01-02 18:11:36  [ERROR]UPDATER  pkg_stream.cpp 105 : Flush size 1982 local size:5615
1970-01-02 18:11:36  [INFO]UPDATER  pkg_managerImpl.cpp 556 : Signature 2107 256 /data/updater/dst/test_package.bin
1970-01-02 18:11:36  [ERROR]UPDATER  pkg_stream.cpp 105 : Flush size 2363 local size:5615
1970-01-02 18:11:36  [WARNING]UPDATER  pkg_managerImpl.cpp 560 : Sign file /data/updater/dst/test_package.bin success
1970-01-02 18:11:36  [INFO]UPDATER  updater_binary_unittest.cpp 178 : CreatePackage success offset
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 173 : LoadPackage /data/updater/dst/test_package.bin 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 182 2363 packedSize:233 233 loadScript.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 233 unpackedSize 233 loadScript.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 362 2596 packedSize:480 480 registerCmd.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 480 unpackedSize 480 registerCmd.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 542 3076 packedSize:334 334 test_function.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 334 unpackedSize 334 test_function.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 722 3410 packedSize:536 536 test_math.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 536 unpackedSize 536 test_math.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 902 3946 packedSize:343 343 test_native.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 343 unpackedSize 343 test_native.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 1082 4289 packedSize:296 296 testscript.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 296 unpackedSize 296 testscript.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 1262 4585 packedSize:331 331 Verse-script.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 331 unpackedSize 331 Verse-script.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 1442 4916 packedSize:233 233 /hos
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 233 unpackedSize 233 /hos
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 1622 5149 packedSize:233 233 /system
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 233 unpackedSize 233 /system
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 1802 5382 packedSize:233 233 /vendor
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 233 unpackedSize 233 /vendor
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 198 : signOffset 2107
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: RegisterCmder 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: LoadScript 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: Stdout 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: Abort 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: Assert 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: Sleep 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: Concat 
1970-01-02 18:11:36  [INFO]UPDATER  script_managerImpl.cpp 161 : AddInstruction instrName: IsSubString 
